path_original,path_albedo,path_shading,path_environment,loc_x,loc_y,loc_z,rot_x,rot_y,rot_z,elevation,azimuth,camera_latitude_min,camera_latitude_max,camera_longitude_min,camera_longitude_max,px,py,exposure
../grid1/original/original0082.png,../grid1/albedo/albedo0082.png,../grid1/shading/shading0082.png,../grid1/environment/environment0082.png,-1.4235172271728516,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0083.png,../grid1/albedo/albedo0083.png,../grid1/shading/shading0083.png,../grid1/environment/environment0083.png,-0.44550609588623047,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0084.png,../grid1/albedo/albedo0084.png,../grid1/shading/shading0084.png,../grid1/environment/environment0084.png,0.38428592681884766,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0085.png,../grid1/albedo/albedo0085.png,../grid1/shading/shading0085.png,../grid1/environment/environment0085.png,1.0322952270507812,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0086.png,../grid1/albedo/albedo0086.png,../grid1/shading/shading0086.png,../grid1/environment/environment0086.png,1.4776238203048706,-35.99362564086914,0.20000000298023224,90.00000250447816,0.0,-80.63998639797356,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0087.png,../grid1/albedo/albedo0087.png,../grid1/shading/shading0087.png,../grid1/environment/environment0087.png,1.7500669956207275,-35.949012756347656,0.20000000298023224,90.00000250447816,0.0,-58.31999369988242,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0088.png,../grid1/albedo/albedo0088.png,../grid1/shading/shading0088.png,../grid1/environment/environment0088.png,1.8920915126800537,-35.827919006347656,0.20000000298023224,90.00000250447816,0.0,-31.680012219690337,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0089.png,../grid1/albedo/albedo0089.png,../grid1/shading/shading0089.png,../grid1/environment/environment0089.png,1.946164608001709,-35.592105865478516,0.20000000298023224,90.00000250447816,0.0,-9.360002446126265,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0090.png,../grid1/albedo/albedo0090.png,../grid1/shading/shading0090.png,../grid1/environment/environment0090.png,1.95475172996521,-35.203330993652344,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0091.png,../grid1/albedo/albedo0091.png,../grid1/shading/shading0091.png,../grid1/environment/environment0091.png,1.95475172996521,-34.55302047729492,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0092.png,../grid1/albedo/albedo0092.png,../grid1/shading/shading0092.png,../grid1/environment/environment0092.png,1.95475172996521,-33.621726989746094,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0093.png,../grid1/albedo/albedo0093.png,../grid1/shading/shading0093.png,../grid1/environment/environment0093.png,1.95475172996521,-32.50490951538086,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0094.png,../grid1/albedo/albedo0094.png,../grid1/shading/shading0094.png,../grid1/environment/environment0094.png,1.95475172996521,-31.298023223876953,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0095.png,../grid1/albedo/albedo0095.png,../grid1/shading/shading0095.png,../grid1/environment/environment0095.png,1.95475172996521,-30.096515655517578,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0096.png,../grid1/albedo/albedo0096.png,../grid1/shading/shading0096.png,../grid1/environment/environment0096.png,1.95475172996521,-28.995849609375,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0097.png,../grid1/albedo/albedo0097.png,../grid1/shading/shading0097.png,../grid1/environment/environment0097.png,1.95475172996521,-28.091476440429688,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0098.png,../grid1/albedo/albedo0098.png,../grid1/shading/shading0098.png,../grid1/environment/environment0098.png,1.95475172996521,-27.478853225708008,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0099.png,../grid1/albedo/albedo0099.png,../grid1/shading/shading0099.png,../grid1/environment/environment0099.png,1.95475172996521,-27.253433227539062,0.20000000298023224,90.00000250447816,0.0,0.0,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
